token,Rank,Word in English,score,Standard Deviation of Ratings
war,9970,war,2.04,1.6777
with,4746,with,5.94,1.0382
no,9611,not,3.34,1.4086
no,9611,not,3.34,1.4086
end,9287,end,4.08,1.5628
in,5638,in,5.76,1.1704
my,4590,my,5.98,1.2534
was,8600,was,4.84,1.1669
like,792,like,7.26,1.3822
my,4590,my,5.98,1.2534
life,473,life,7.52,1.4602
on,4026,on,6.1,1.1995
how,6150,how,5.64,1.2249
they,6274,They,5.62,1.0859
made,6110,made,5.66,1.0616
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
leonardo,5244,leonardo,5.84,1.0174
da,5947,gives,5.68,1.4061
made,6110,made,5.66,1.0616
me,4499,me,6.0,1.3851
i,7992,i,5.12,0.5938
ve,5375,see,5.82,1.0821
since,7465,since,5.3,0.9949
more,3038,more,6.34,1.1886
than,6975,than,5.44,0.993
the,7738,the,5.2,0.4518
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
how,6150,how,5.64,1.2249
the,7738,the,5.2,0.4518
our,4864,our,5.92,1.3974
of,8632,of,4.82,1.207
s,8214,s,5.02,0.5147
from,6107,from,5.66,1.1886
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
lee,1318,read,6.96,1.4136
to,8622,to,4.84,0.9971
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
have,3975,have,6.12,1.2558
the,7738,the,5.2,0.4518
last,8992,last,4.54,1.6686
word,3853,word,6.14,0.9691
in,5638,in,5.76,1.1704
festival,376,festival,7.62,1.1761
with,4746,with,5.94,1.0382
on,4026,on,6.1,1.1995
team,2838,team,6.4,1.0498
s,8214,s,5.02,0.5147
guys,3719,guys,6.18,1.2728
like,792,like,7.26,1.3822
they,6274,They,5.62,1.0859
ve,5375,see,5.82,1.0821
been,7001,been,5.44,0.8609
hit,6299,hit,5.6,1.5386
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
head,4998,head,5.9,1.3286
how,6150,how,5.64,1.2249
to,8622,to,4.84,0.9971
keep,4304,keep,6.04,1.2771
free,197,free,7.84,1.2993
to,8622,to,4.84,0.9971
uk,3985,uk,6.12,1.6368
and,7113,and,5.4,0.9897
you,2231,you,6.58,1.2304
re,8020,re,5.1,1.0351
sweet,581,sweet,7.42,1.2792
and,7113,and,5.4,0.9897
i,7992,i,5.12,0.5938
m,8730,m,4.76,1.0797
old,9047,old,4.48,1.4032
and,7113,and,5.4,0.9897
on,4026,on,6.1,1.1995
up,4092,up,6.08,1.1925
for,7412,for,5.32,1.6092
a,7551,to,5.26,0.8762
about,7168,acerca,5.38,0.8303
love,22,love,8.26,0.9858
and,7113,and,5.4,0.9897
death,9985,death,1.82,1.3506
i,7992,i,5.12,0.5938
m,8730,m,4.76,1.0797
not,9400,not,3.88,1.5471
dead,9940,dead,2.3,1.8098
says,6092,says,5.66,0.9817
she,3704,she,6.18,1.5996
is,7326,is,5.34,0.6581
in,5638,in,5.76,1.1704
after,7120,after,5.4,1.5253
for,7412,for,5.32,1.6092
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
union,974,junction,7.14,1.143
a,7551,to,5.26,0.8762
to,8622,to,4.84,0.9971
who,7922,who,5.14,0.8332
t,8488,t,4.9,1.1473
the,7738,the,5.2,0.4518
the,7738,the,5.2,0.4518
s,8214,s,5.02,0.5147
the,7738,the,5.2,0.4518
art,796,art,7.26,1.3969
gallery,2430,gallery,6.52,1.0925
its,7812,its,5.18,1.0631
with,4746,with,5.94,1.0382
a,7551,to,5.26,0.8762
show,788,show,7.26,1.1214
dead,9940,dead,2.3,1.8098
end,9287,end,4.08,1.5628
boys,3251,boys,6.3,1.3132
and,7113,and,5.4,0.9897
end,9287,end,4.08,1.5628
girls,765,girls,7.28,1.4714
s,8214,s,5.02,0.5147
songs,1284,songs,6.98,1.4068
sport,1391,sport,6.92,1.3377
for,7412,for,5.32,1.6092
young,1101,young,7.08,1.2428
people,1388,people,6.92,1.4405
why,9046,why,4.48,1.1822
not,9400,not,3.88,1.5471
the,7738,the,5.2,0.4518
arts,1346,Arts,6.94,1.3763
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
union,974,junction,7.14,1.143
a,7551,to,5.26,0.8762
king,2100,king,6.62,1.5894
stewart,7124,stewart,5.4,1.3093
on,4026,on,6.1,1.1995
of,8632,of,4.82,1.207
usa,6277,used,5.62,1.5894
win,391,win,7.6,1.3248
is,7326,is,5.34,0.6581
a,7551,to,5.26,0.8762
make,4088,make,6.08,1.1925
a,7551,to,5.26,0.8762
wish,1407,wish,6.92,1.2262
man,3849,man,6.14,1.2779
down,9477,down,3.7,1.3286
with,4746,with,5.94,1.0382
love,22,love,8.26,0.9858
and,7113,and,5.4,0.9897
s,8214,s,5.02,0.5147
and,7113,and,5.4,0.9897
down,9477,down,3.7,1.3286
under,8925,under,4.6,1.2617
star,1926,star,6.7,1.6067
and,7113,and,5.4,0.9897
too,5442,too,5.8,1.0102
much,3390,much,6.26,0.8992
and,7113,and,5.4,0.9897
on,4026,on,6.1,1.1995
my,4590,my,5.98,1.2534
on,4026,on,6.1,1.1995
making,4423,making,6.02,1.237
album,1839,Album,6.72,1.2129
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
is,7326,is,5.34,0.6581
the,7738,the,5.2,0.4518
uk,3985,uk,6.12,1.6368
s,8214,s,5.02,0.5147
era,8237,era,5.0,1.069
of,8632,of,4.82,1.207
free,197,free,7.84,1.2993
coming,3968,coming,6.12,1.0622
to,8622,to,4.84,0.9971
an,8054,an,5.08,0.5284
end,9287,end,4.08,1.5628
the,7738,the,5.2,0.4518
how,6150,how,5.64,1.2249
the,7738,the,5.2,0.4518
for,7412,for,5.32,1.6092
the,7738,the,5.2,0.4518
next,4318,next,6.04,1.1599
james,5675,james,5.74,1.0461
the,7738,the,5.2,0.4518
s,8214,s,5.02,0.5147
best,281,best,7.72,1.2129
marketing,3919,marketing,6.12,1.6117
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
me,4499,me,6.0,1.3851
how,6150,how,5.64,1.2249
to,8622,to,4.84,0.9971
cry,9710,cry,3.1,1.6812
now,3876,now,6.14,1.5651
i,7992,i,5.12,0.5938
at,8481,at,4.9,1.233
everything,2420,everything,6.52,1.1822
from,6107,from,5.66,1.1886
good,200,good,7.82,1.0631
have,3975,have,6.12,1.2558
fun,252,fun,7.76,1.6233
don,3568,gift,6.22,1.5158
t,8488,t,4.9,1.1473
die,9916,die,2.44,1.6433
to,8622,to,4.84,0.9971
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
in,5638,in,5.76,1.1704
reviews,2964,reviews,6.36,1.2578
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
let,6561,let,5.54,0.8134
s,8214,s,5.02,0.5147
hear,3995,hear,6.1,1.4178
it,6908,it,5.46,0.9082
for,7412,for,5.32,1.6092
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
and,7113,and,5.4,0.9897
in,5638,in,5.76,1.1704
a,7551,to,5.26,0.8762
up,4092,up,6.08,1.1925
to,8622,to,4.84,0.9971
to,8622,to,4.84,0.9971
sign,4301,sign,6.04,1.0872
open,1493,open,6.88,1.1542
over,9221,over,4.2,1.5649
arts,1346,Arts,6.94,1.3763
on,4026,on,6.1,1.1995
jr,5628,jr,5.76,1.3637
s,8214,s,5.02,0.5147
video,1927,video,6.7,1.1995
senior,3002,senior,6.36,1.3211
that,7331,That,5.34,0.8478
like,792,like,7.26,1.3822
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
he,7232,I,5.36,1.1021
does,6772,does,5.5,0.8144
not,9400,not,3.88,1.5471
know,3395,know,6.26,1.4401
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
he,7232,I,5.36,1.1021
a,7551,to,5.26,0.8762
style,2458,style,6.52,1.0925
war,9970,war,2.04,1.6777
robert,6777,robert,5.5,1.2164
capa,6457,layer,5.56,1.0529
and,7113,and,5.4,0.9897
as,7720,ace,5.2,0.9476
universal,1325,universal,6.94,1.2683
with,4746,with,5.94,1.0382
lost,9489,lost,3.64,1.8818
javier,5837,Xavier,5.72,1.2461
and,7113,and,5.4,0.9897
those,7077,Those,5.4,0.9258
to,8622,to,4.84,0.9971
s,8214,s,5.02,0.5147
on,4026,on,6.1,1.1995
on,4026,on,6.1,1.1995
everyone,1523,everyone,6.86,1.3403
can,4820,dog,5.92,1.2262
t,8488,t,4.9,1.1473
wait,8592,wait,4.84,1.4479
to,8622,to,4.84,0.9971
tell,6136,tell,5.66,0.9817
a,7551,to,5.26,0.8762
how,6150,how,5.64,1.2249
you,2231,you,6.58,1.2304
are,6907,are,5.46,0.9941
the,7738,the,5.2,0.4518
that,7331,That,5.34,0.8478
boy,3630,boy,6.2,1.4286
into,7402,into,5.32,0.8908
a,7551,to,5.26,0.8762
drama,9347,drama,3.98,2.0453
arts,1346,Arts,6.94,1.3763
director,3917,director,6.12,1.7454
to,8622,to,4.84,0.9971
leave,9101,leave,4.4,1.6782
after,7120,after,5.4,1.5253
creative,532,creative,7.46,1.2157
for,7412,for,5.32,1.6092
word,3853,word,6.14,0.9691
from,6107,from,5.66,1.1886
some,5585,some,5.76,0.9806
the,7738,the,5.2,0.4518
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
your,4568,your,5.98,0.9145
of,8632,of,4.82,1.207
pre,7273,pre,5.34,0.8234
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
my,4590,my,5.98,1.2534
until,7369,until,5.32,1.1147
a,7551,to,5.26,0.8762
it,6908,it,5.46,0.9082
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
mario,5912,mario,5.7,1.0738
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
the,7738,the,5.2,0.4518
is,7326,is,5.34,0.6581
and,7113,and,5.4,0.9897
now,3876,now,6.14,1.5651
on,4026,on,6.1,1.1995
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
a,7551,to,5.26,0.8762
balance,2494,balance,6.5,1.4033
stupid,9628,stupid,3.32,1.7431
and,7113,and,5.4,0.9897
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
us,4778,us,5.94,1.634
s,8214,s,5.02,0.5147
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
a,7551,to,5.26,0.8762
cover,7210,cover charge,5.38,1.4968
up,4092,up,6.08,1.1925
great,659,great,7.36,1.6132
well,2318,well,6.56,1.5928
done,2222,done,6.58,1.3415
the,7738,the,5.2,0.4518
story,1806,story,6.74,1.2586
of,8632,of,4.82,1.207
one,5456,one,5.8,1.3851
of,8632,of,4.82,1.207
australia,1762,Australia,6.76,1.5059
s,8214,s,5.02,0.5147
on,4026,on,6.1,1.1995
me,4499,me,6.0,1.3851
for,7412,for,5.32,1.6092
my,4590,my,5.98,1.2534
but,8874,but,4.66,1.0224
nothing,9243,nothing,4.16,1.4758
will,3693,will,6.18,1.4241
make,4088,make,6.08,1.1925
me,4499,me,6.0,1.3851
stop,8772,stop,4.74,1.2906
on,4026,on,6.1,1.1995
a,7551,to,5.26,0.8762
code,6837,code,5.48,0.9947
de,7028,of,5.42,0.7848
mental,3632,mental,6.2,1.3553
going,4407,going,6.02,1.3775
on,4026,on,6.1,1.1995
here,5417,here,5.8,1.4286
right,2886,right,6.38,1.1045
now,3876,now,6.14,1.5651
stewart,7124,stewart,5.4,1.3093
to,8622,to,4.84,0.9971
bad,9786,bad,2.88,1.2879
s,8214,s,5.02,0.5147
super,803,Super,7.26,1.2423
show,788,show,7.26,1.1214
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
mind,3595,Mind,6.2,1.3702
was,8600,was,4.84,1.1669
never,9450,never,3.76,1.598
a,7551,to,5.26,0.8762
love,22,love,8.26,0.9858
story,1806,story,6.74,1.2586
it,6908,it,5.46,0.9082
was,8600,was,4.84,1.1669
a,7551,to,5.26,0.8762
actor,2706,actor,6.44,1.1808
o,8336,or,4.96,1.293
hara,7282,will do,5.34,0.8234
of,8632,of,4.82,1.207
a,7551,to,5.26,0.8762
blood,9214,blood,4.2,1.6036
in,5638,in,5.76,1.1704
her,5154,her,5.86,1.143
death,9985,death,1.82,1.3506
says,6092,says,5.66,0.9817
we,4698,we,5.96,1.5513
it,6908,it,5.46,0.9082
in,5638,in,5.76,1.1704
a,7551,to,5.26,0.8762
how,6150,how,5.64,1.2249
china,6013,china,5.68,1.4907
crisis,9907,crisis,2.5,1.7053
made,6110,made,5.66,1.0616
black,6401,black,5.58,1.8193
man,3849,man,6.14,1.2779
super,803,Super,7.26,1.2423
bad,9786,bad,2.88,1.2879
the,7738,the,5.2,0.4518
and,7113,and,5.4,0.9897
everything,2420,everything,6.52,1.1822
but,8874,but,4.66,1.0224
the,7738,the,5.2,0.4518
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
festival,376,festival,7.62,1.1761
river,1972,river,6.68,1.463
to,8622,to,4.84,0.9971
life,473,life,7.52,1.4602
with,4746,with,5.94,1.0382
a,7551,to,5.26,0.8762
of,8632,of,4.82,1.207
and,7113,and,5.4,0.9897
light,1625,light,6.82,1.5211
and,7113,and,5.4,0.9897
that,7331,That,5.34,0.8478
those,7077,Those,5.4,0.9258
eyes,1830,eyes,6.74,1.2747
the,7738,the,5.2,0.4518
how,6150,how,5.64,1.2249
an,8054,an,5.08,0.5284
movie,360,movie,7.62,1.1933
by,7502,by,5.28,0.8581
a,7551,to,5.26,0.8762
the,7738,the,5.2,0.4518
us,4778,us,5.94,1.634
box,4472,box,6.0,1.3401
office,4144,office,6.08,1.3827
my,4590,my,5.98,1.2534
cultural,1219,cultural,7.0,1.2454
me,4499,me,6.0,1.3851
sexual,1712,sexual,6.78,1.6449
as,7720,ace,5.2,0.9476
a,7551,to,5.26,0.8762
from,6107,from,5.66,1.1886
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
to,8622,to,4.84,0.9971
play,727,play,7.32,1.0962
in,5638,in,5.76,1.1704
big,1991,big,6.66,1.3793
would,7394,would,5.32,1.5444
a,7551,to,5.26,0.8762
tire,8585,pull,4.86,1.0882
if,7721,if,5.2,0.9476
you,2231,you,6.58,1.2304
put,7442,put,5.3,1.4178
it,6908,it,5.46,0.9082
on,4026,on,6.1,1.1995
a,7551,to,5.26,0.8762
horror,9871,horror,2.64,1.495
film,1218,film,7.0,1.3997
bring,5050,bring,5.88,1.1542
her,5154,her,5.86,1.143
back,8595,back,4.84,1.1843
and,7113,and,5.4,0.9897
win,391,win,7.6,1.3248
big,1991,big,6.66,1.3793
at,8481,at,4.9,1.233
film,1218,film,7.0,1.3997
and,7113,and,5.4,0.9897
tv,2309,TV,6.56,1.2803
and,7113,and,5.4,0.9897
s,8214,s,5.02,0.5147
at,8481,at,4.9,1.233
the,7738,the,5.2,0.4518
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
super,803,Super,7.26,1.2423
of,8632,of,4.82,1.207
he,7232,I,5.36,1.1021
is,7326,is,5.34,0.6581
about,7168,acerca,5.38,0.8303
getting,4483,getting,6.0,1.1952
one,5456,one,5.8,1.3851
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
most,3957,Most,6.12,1.1364
in,5638,in,5.76,1.1704
the,7738,the,5.2,0.4518
country,3541,country,6.22,1.1657
your,4568,your,5.98,0.9145
for,7412,for,5.32,1.6092
uk,3985,uk,6.12,1.6368
of,8632,of,4.82,1.207
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
an,8054,an,5.08,0.5284
for,7412,for,5.32,1.6092
my,4590,my,5.98,1.2534
to,8622,to,4.84,0.9971
a,7551,to,5.26,0.8762
black,6401,black,5.58,1.8193
who,7922,who,5.14,0.8332
can,4820,dog,5.92,1.2262
do,6091,do,5.66,1.3032
his,7367,his,5.32,0.9134
on,4026,on,6.1,1.1995
we,4698,we,5.96,1.5513
are,6907,are,5.46,0.9941
now,3876,now,6.14,1.5651
at,8481,at,4.9,1.233
the,7738,the,5.2,0.4518
should,8560,Should,4.86,1.2779
smile,124,smile,7.98,1.2696
more,3038,more,6.34,1.1886
of,8632,of,4.82,1.207
his,7367,his,5.32,0.9134
the,7738,the,5.2,0.4518
my,4590,my,5.98,1.2534
better,629,better,7.38,1.2436
a,7551,to,5.26,0.8762
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
has,6624,have,5.52,1.2656
me,4499,me,6.0,1.3851
back,8595,back,4.84,1.1843
in,5638,in,5.76,1.1704
and,7113,and,5.4,0.9897
to,8622,to,4.84,0.9971
to,8622,to,4.84,0.9971
week,3760,week,6.16,1.3756
stewart,7124,stewart,5.4,1.3093
on,4026,on,6.1,1.1995
i,7992,i,5.12,0.5938
m,8730,m,4.76,1.0797
just,6580,just,5.54,1.2488
not,9400,not,3.88,1.5471
sure,3435,sure,6.24,1.0797
is,7326,is,5.34,0.6581
going,4407,going,6.02,1.3775
to,8622,to,4.84,0.9971
be,6108,be,5.66,1.3188
is,7326,is,5.34,0.6581
a,7551,to,5.26,0.8762
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
she,3704,she,6.18,1.5996
made,6110,made,5.66,1.0616
when,7444,When,5.3,0.8391
with,4746,with,5.94,1.0382
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
world,1577,world,6.84,1.3456
of,8632,of,4.82,1.207
to,8622,to,4.84,0.9971
s,8214,s,5.02,0.5147
home,508,home,7.5,1.4321
we,4698,we,5.96,1.5513
put,7442,put,5.3,1.4178
a,7551,to,5.26,0.8762
in,5638,in,5.76,1.1704
s,8214,s,5.02,0.5147
and,7113,and,5.4,0.9897
bob,6851,bob,5.46,1.1817
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
al,7914,to the,5.14,0.6392
for,7412,for,5.32,1.6092
edition,4776,edition,5.94,1.0956
is,7326,is,5.34,0.6581
as,7720,ace,5.2,0.9476
as,7720,ace,5.2,0.9476
ever,7829,ever,5.18,1.4803
in,5638,in,5.76,1.1704
first,1416,first,6.92,1.5365
full,5265,full,5.84,1.7884
trailer,3714,trailer,6.18,1.4665
for,7412,for,5.32,1.6092
i,7992,i,5.12,0.5938
believe,2224,believe,6.58,1.7034
being,3598,being,6.2,1.3248
for,7412,for,5.32,1.6092
is,7326,is,5.34,0.6581
one,5456,one,5.8,1.3851
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
great,659,great,7.36,1.6132
of,8632,of,4.82,1.207
my,4590,my,5.98,1.2534
life,473,life,7.52,1.4602
one,5456,one,5.8,1.3851
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
actor,2706,actor,6.44,1.1808
o,8336,or,4.96,1.293
hara,7282,will do,5.34,0.8234
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
your,4568,your,5.98,0.9145
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
in,5638,in,5.76,1.1704
reviews,2964,reviews,6.36,1.2578
o,8336,or,4.96,1.293
hara,7282,will do,5.34,0.8234
to,8622,to,4.84,0.9971
make,4088,make,6.08,1.1925
o,8336,or,4.96,1.293
hara,7282,will do,5.34,0.8234
actor,2706,actor,6.44,1.1808
for,7412,for,5.32,1.6092
home,508,home,7.5,1.4321
alone,9559,alone,3.48,2.0428
and,7113,and,5.4,0.9897
s,8214,s,5.02,0.5147
on,4026,on,6.1,1.1995
s,8214,s,5.02,0.5147
song,457,song,7.54,1.3433
do,6091,do,5.66,1.3032
you,2231,you,6.58,1.2304
know,3395,know,6.26,1.4401
how,6150,how,5.64,1.2249
hard,8889,hard,4.64,1.663
it,6908,it,5.46,0.9082
is,7326,is,5.34,0.6581
to,8622,to,4.84,0.9971
with,4746,with,5.94,1.0382
if,7721,if,5.2,0.9476
the,7738,the,5.2,0.4518
t,8488,t,4.9,1.1473
say,5334,say,5.82,1.0631
a,7551,to,5.26,0.8762
film,1218,film,7.0,1.3997
is,7326,is,5.34,0.6581
good,200,good,7.82,1.0631
that,7331,That,5.34,0.8478
t,8488,t,4.9,1.1473
mean,8218,mean,5.02,1.3013
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
no,9611,not,3.34,1.4086
good,200,good,7.82,1.0631
my,4590,my,5.98,1.2534
to,8622,to,4.84,0.9971
get,4500,get,6.0,1.5908
one,5456,one,5.8,1.3851
paul,6531,paul,5.56,1.091
another,5908,another,5.7,1.0546
with,4746,with,5.94,1.0382
on,4026,on,6.1,1.1995
is,7326,is,5.34,0.6581
trying,3645,trying,6.2,1.4142
to,8622,to,4.84,0.9971
from,6107,from,5.66,1.1886
the,7738,the,5.2,0.4518
he,7232,I,5.36,1.1021
blood,9214,blood,4.2,1.6036
and,7113,and,5.4,0.9897
boys,3251,boys,6.3,1.3132
in,5638,in,5.76,1.1704
s,8214,s,5.02,0.5147
best,281,best,7.72,1.2129
songs,1284,songs,6.98,1.4068
post,4758,post,5.94,1.0382
your,4568,your,5.98,0.9145
for,7412,for,5.32,1.6092
the,7738,the,5.2,0.4518
i,7992,i,5.12,0.5938
ve,5375,see,5.82,1.0821
read,2534,read,6.5,1.1294
this,7190,this,5.38,0.5303
book,980,book,7.14,1.3554
so,7403,SW,5.32,0.9355
many,2846,many,6.4,1.1066
times,5626,times,5.76,1.1704
but,8874,but,4.66,1.0224
only,8003,only,5.1,1.4743
years,3832,years,6.16,1.3456
do,6091,do,5.66,1.3032
i,7992,i,5.12,0.5938
really,2117,really,6.62,1.3686
understand,1735,understand,6.76,1.2216
it,6908,it,5.46,0.9082
taylor,6904,taylor,5.46,1.2488
it,6908,it,5.46,0.9082
out,9270,out,4.12,1.409
i,7992,i,5.12,0.5938
had,8712,had,4.78,1.0934
a,7551,to,5.26,0.8762
comics,899,comics,7.2,1.3248
on,4026,on,6.1,1.1995
what,7863,what,5.16,1.0947
them,6602,them,5.54,0.9304
to,8622,to,4.84,0.9971
get,4500,get,6.0,1.5908
on,4026,on,6.1,1.1995
