token,Rank,Word in English,score,Standard Deviation of Ratings
mass,5876,mass,5.7,1.3439
order,4826,order,5.92,1.3377
war,9970,war,2.04,1.6777
tells,6574,tells,5.54,0.7879
of,8632,of,4.82,1.207
to,8622,to,4.84,0.9971
leave,9101,leave,4.4,1.6782
eu,6434,eu,5.58,1.4299
to,8622,to,4.84,0.9971
from,6107,from,5.66,1.1886
and,7113,and,5.4,0.9897
portugal,4159,Portugal,6.08,1.3377
by,7502,by,5.28,0.8581
eu,6434,eu,5.58,1.4299
for,7412,for,5.32,1.6092
to,8622,to,4.84,0.9971
stock,6243,stock,5.62,1.0669
as,7720,ace,5.2,0.9476
us,4778,us,5.94,1.634
israel,7820,Israel,5.18,1.6499
war,9970,war,2.04,1.6777
with,4746,with,5.94,1.0382
up,4092,up,6.08,1.1925
and,7113,and,5.4,0.9897
gas,7630,gas,5.24,1.3486
who,7922,who,5.14,0.8332
are,6907,are,5.46,0.9941
the,7738,the,5.2,0.4518
and,7113,and,5.4,0.9897
why,9046,why,4.48,1.1822
does,6772,does,5.5,0.8144
want,3079,want,6.34,1.1359
them,6602,them,5.54,0.9304
to,8622,to,4.84,0.9971
join,2151,join,6.6,1.3702
the,7738,the,5.2,0.4518
war,9970,war,2.04,1.6777
on,4026,on,6.1,1.1995
men,3049,men,6.34,1.4654
by,7502,by,5.28,0.8581
us,4778,us,5.94,1.634
file,7082,file,5.4,1.1429
legal,5566,legal,5.78,1.5687
case,7641,case,5.24,1.318
over,9221,over,4.2,1.5649
from,6107,from,5.66,1.1886
days,2728,days,6.44,1.198
after,7120,after,5.4,1.5253
was,8600,was,4.84,1.1669
by,7502,by,5.28,0.8581
us,4778,us,5.94,1.634
to,8622,to,4.84,0.9971
in,5638,in,5.76,1.1704
to,8622,to,4.84,0.9971
after,7120,after,5.4,1.5253
american,6004,american,5.68,1.6092
by,7502,by,5.28,0.8581
or,7628,or,5.24,1.0214
in,5638,in,5.76,1.1704
over,9221,over,4.2,1.5649
in,5638,in,5.76,1.1704
are,6907,are,5.46,0.9941
of,8632,of,4.82,1.207
its,7812,its,5.18,1.0631
to,8622,to,4.84,0.9971
war,9970,war,2.04,1.6777
s,8214,s,5.02,0.5147
in,5638,in,5.76,1.1704
times,5626,times,5.76,1.1704
of,8632,of,4.82,1.207
war,9970,war,2.04,1.6777
and,7113,and,5.4,0.9897
peace,181,peace,7.86,1.3095
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
in,5638,in,5.76,1.1704
hong,8120,hong,5.06,0.9564
kong,6336,kong,5.6,1.3702
uk,3985,uk,6.12,1.6368
off,9334,off,4.0,1.4142
from,6107,from,5.66,1.1886
with,4746,with,5.94,1.0382
south,4879,south,5.92,1.2591
africa,4727,africa,5.96,1.8066
s,8214,s,5.02,0.5147
s,8214,s,5.02,0.5147
policy,8794,policy,4.72,1.4714
to,8622,to,4.84,0.9971
to,8622,to,4.84,0.9971
white,3997,white,6.1,1.2164
says,6092,says,5.66,0.9817
we,4698,we,5.96,1.5513
will,3693,will,6.18,1.4241
not,9400,not,3.88,1.5471
to,8622,to,4.84,0.9971
be,6108,be,5.66,1.3188
after,7120,after,5.4,1.5253
spain,2800,spain,6.42,1.5661
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
in,5638,in,5.76,1.1704
old,9047,old,4.48,1.4032
of,8632,of,4.82,1.207
on,4026,on,6.1,1.1995
that,7331,That,5.34,0.8478
people,1388,people,6.92,1.4405
this,7190,this,5.38,0.5303
is,7326,is,5.34,0.6581
a,7551,to,5.26,0.8762
war,9970,war,2.04,1.6777
share,2540,share,6.48,1.2329
their,6897,Their,5.46,1.1643
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
us,4778,us,5.94,1.634
israel,7820,Israel,5.18,1.6499
on,4026,on,6.1,1.1995
union,974,junction,7.14,1.143
to,8622,to,4.84,0.9971
win,391,win,7.6,1.3248
control,5305,control,5.82,1.8148
of,8632,of,4.82,1.207
at,8481,at,4.9,1.233
s,8214,s,5.02,0.5147
with,4746,with,5.94,1.0382
un,7540,a,5.26,0.5646
resolution,3052,resolution,6.34,1.4792
everyone,1523,everyone,6.86,1.3403
s,8214,s,5.02,0.5147
for,7412,for,5.32,1.6092
from,6107,from,5.66,1.1886
uk,3985,uk,6.12,1.6368
by,7502,by,5.28,0.8581
up,4092,up,6.08,1.1925
to,8622,to,4.84,0.9971
war,9970,war,2.04,1.6777
hit,6299,hit,5.6,1.5386
as,7720,ace,5.2,0.9476
us,4778,us,5.94,1.634
and,7113,and,5.4,0.9897
plan,3200,plan,6.3,0.953
to,8622,to,4.84,0.9971
is,7326,is,5.34,0.6581
under,8925,under,4.6,1.2617
from,6107,from,5.66,1.1886
war,9970,war,2.04,1.6777
and,7113,and,5.4,0.9897
is,7326,is,5.34,0.6581
uk,3985,uk,6.12,1.6368
to,8622,to,4.84,0.9971
over,9221,over,4.2,1.5649
base,6879,base,5.46,1.0343
were,8027,were,5.1,1.0351
a,7551,to,5.26,0.8762
of,8632,of,4.82,1.207
mis,5111,my,5.86,1.2124
the,7738,the,5.2,0.4518
idea,655,idea,7.36,1.1911
of,8632,of,4.82,1.207
a,7551,to,5.26,0.8762
university,602,university,7.4,1.2289
social,1942,social,6.7,1.2976
the,7738,the,5.2,0.4518
to,8622,to,4.84,0.9971
his,7367,his,5.32,0.9134
z,8404,z,4.94,1.5308
males,9790,ills,2.88,1.507
as,7720,ace,5.2,0.9476
as,7720,ace,5.2,0.9476
baby,492,baby,7.5,1.4743
to,8622,to,4.84,0.9971
believe,2224,believe,6.58,1.7034
should,8560,Should,4.86,1.2779
us,4778,us,5.94,1.634
did,7783,did,5.18,1.1899
not,9400,not,3.88,1.5471
share,2540,share,6.48,1.2329
details,6078,details,5.66,1.3494
with,4746,with,5.94,1.0382
the,7738,the,5.2,0.4518
uk,3985,uk,6.12,1.6368
before,7891,before,5.16,0.9971
say,5334,say,5.82,1.0631
china,6013,china,5.68,1.4907
for,7412,for,5.32,1.6092
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
for,7412,for,5.32,1.6092
us,4778,us,5.94,1.634
says,6092,says,5.66,0.9817
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
war,9970,war,2.04,1.6777
in,5638,in,5.76,1.1704
hit,6299,hit,5.6,1.5386
by,7502,by,5.28,0.8581
why,9046,why,4.48,1.1822
does,6772,does,5.5,0.8144
the,7738,the,5.2,0.4518
ex,9370,ex,3.92,1.4961
china,6013,china,5.68,1.4907
s,8214,s,5.02,0.5147
two,5836,two,5.72,0.9906
new,1136,new,7.06,1.4057
guinea,6366,guinea,5.6,1.2778
for,7412,for,5.32,1.6092
as,7720,ace,5.2,0.9476
to,8622,to,4.84,0.9971
us,4778,us,5.94,1.634
may,5776,may,5.72,1.4574
not,9400,not,3.88,1.5471
have,3975,have,6.12,1.2558
to,8622,to,4.84,0.9971
take,5568,take,5.78,1.1301
down,9477,down,3.7,1.3286
full,5265,full,5.84,1.7884
of,8632,of,4.82,1.207
of,8632,of,4.82,1.207
gas,7630,gas,5.24,1.3486
that,7331,That,5.34,0.8478
and,7113,and,5.4,0.9897
off,9334,off,4.0,1.4142
us,4778,us,5.94,1.634
as,7720,ace,5.2,0.9476
s,8214,s,5.02,0.5147
start,2379,start,6.54,1.3881
in,5638,in,5.76,1.1704
the,7738,the,5.2,0.4518
war,9970,war,2.04,1.6777
could,6101,Could,5.66,1.1886
leave,9101,leave,4.4,1.6782
uk,3985,uk,6.12,1.6368
playing,422,playing,7.56,1.091
up,4092,up,6.08,1.1925
he,7232,I,5.36,1.1021
was,8600,was,4.84,1.1669
and,7113,and,5.4,0.9897
and,7113,and,5.4,0.9897
amazing,401,amazing,7.58,1.295
american,6004,american,5.68,1.6092
in,5638,in,5.76,1.1704
a,7551,to,5.26,0.8762
new,1136,new,7.06,1.4057
normal,4763,normal,5.94,0.9982
s,8214,s,5.02,0.5147
on,4026,on,6.1,1.1995
how,6150,how,5.64,1.2249
uk,3985,uk,6.12,1.6368
israel,7820,Israel,5.18,1.6499
new,1136,new,7.06,1.4057
of,8632,of,4.82,1.207
on,4026,on,6.1,1.1995
what,7863,what,5.16,1.0947
we,4698,we,5.96,1.5513
know,3395,know,6.26,1.4401
on,4026,on,6.1,1.1995
day,2621,day,6.48,1.313
of,8632,of,4.82,1.207
war,9970,war,2.04,1.6777
israel,7820,Israel,5.18,1.6499
and,7113,and,5.4,0.9897
as,7720,ace,5.2,0.9476
in,5638,in,5.76,1.1704
region,7092,region,5.4,1.1066
how,6150,how,5.64,1.2249
the,7738,the,5.2,0.4518
us,4778,us,5.94,1.634
war,9970,war,2.04,1.6777
on,4026,on,6.1,1.1995
a,7551,to,5.26,0.8762
in,5638,in,5.76,1.1704
global,1813,global,6.74,1.3969
buy,2698,buy,6.44,1.2149
eu,6434,eu,5.58,1.4299
plan,3200,plan,6.3,0.953
to,8622,to,4.84,0.9971
china,6013,china,5.68,1.4907
any,6470,any,5.56,0.9071
member,4628,member,5.98,1.1516
is,7326,is,5.34,0.6581
the,7738,the,5.2,0.4518
eu,6434,eu,5.58,1.4299
says,6092,says,5.66,0.9817
in,5638,in,5.76,1.1704
to,8622,to,4.84,0.9971
comments,4694,comments,5.96,1.3087
live,1062,live,7.1,1.1995
says,6092,says,5.66,0.9817
us,4778,us,5.94,1.634
is,7326,is,5.34,0.6581
on,4026,on,6.1,1.1995
girls,765,girls,7.28,1.4714
school,2687,school,6.46,1.5012
in,5638,in,5.76,1.1704
will,3693,will,6.18,1.4241
s,8214,s,5.02,0.5147
war,9970,war,2.04,1.6777
also,5683,Also,5.74,1.1214
not,9400,not,3.88,1.5471
out,9270,out,4.12,1.409
on,4026,on,6.1,1.1995
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
how,6150,how,5.64,1.2249
crisis,9907,crisis,2.5,1.7053
is,7326,is,5.34,0.6581
up,4092,up,6.08,1.1925
on,4026,on,6.1,1.1995
to,8622,to,4.84,0.9971
s,8214,s,5.02,0.5147
words,3805,words,6.16,1.2513
is,7326,is,5.34,0.6581
not,9400,not,3.88,1.5471
the,7738,the,5.2,0.4518
special,1290,special,6.96,1.3696
tells,6574,tells,5.54,0.7879
israel,7820,Israel,5.18,1.6499
before,7891,before,5.16,0.9971
air,2130,air,6.62,1.3231
war,9970,war,2.04,1.6777
on,4026,on,6.1,1.1995
say,5334,say,5.82,1.0631
s,8214,s,5.02,0.5147
son,5201,are,5.84,1.1132
to,8622,to,4.84,0.9971
him,6855,him,5.46,1.1988
as,7720,ace,5.2,0.9476
s,8214,s,5.02,0.5147
no,9611,not,3.34,1.4086
to,8622,to,4.84,0.9971
war,9970,war,2.04,1.6777
down,9477,down,3.7,1.3286
after,7120,after,5.4,1.5253
to,8622,to,4.84,0.9971
off,9334,off,4.0,1.4142
with,4746,with,5.94,1.0382
spain,2800,spain,6.42,1.5661
s,8214,s,5.02,0.5147
could,6101,Could,5.66,1.1886
it,6908,it,5.46,0.9082
a,7551,to,5.26,0.8762
we,4698,we,5.96,1.5513
never,9450,never,3.76,1.598
this,7190,this,5.38,0.5303
the,7738,the,5.2,0.4518
on,4026,on,6.1,1.1995
after,7120,after,5.4,1.5253
cuba,3010,Cuba,6.36,1.6258
with,4746,with,5.94,1.0382
in,5638,in,5.76,1.1704
of,8632,of,4.82,1.207
was,8600,was,4.84,1.1669
the,7738,the,5.2,0.4518
s,8214,s,5.02,0.5147
already,2625,Already,6.46,1.2811
out,9270,out,4.12,1.409
of,8632,of,4.82,1.207
date,3652,date,6.2,1.2617
to,8622,to,4.84,0.9971
s,8214,s,5.02,0.5147
war,9970,war,2.04,1.6777
says,6092,says,5.66,0.9817
us,4778,us,5.94,1.634
will,3693,will,6.18,1.4241
for,7412,for,5.32,1.6092
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
the,7738,the,5.2,0.4518
war,9970,war,2.04,1.6777
has,6624,have,5.52,1.2656
travel,642,travel,7.38,1.2599
how,6150,how,5.64,1.2249
will,3693,will,6.18,1.4241
be,6108,be,5.66,1.3188
and,7113,and,5.4,0.9897
can,4820,dog,5.92,1.2262
other,7578,other,5.26,1.2423
meet,3212,meet,6.3,1.3887
the,7738,the,5.2,0.4518
surge,4240,arises,6.06,1.2521
in,5638,in,5.76,1.1704
war,9970,war,2.04,1.6777
tells,6574,tells,5.54,0.7879
must,7561,must,5.26,1.0654
not,9400,not,3.88,1.5471
give,3354,give,6.26,1.2257
up,4092,up,6.08,1.1925
more,3038,more,6.34,1.1886
china,6013,china,5.68,1.4907
s,8214,s,5.02,0.5147
two,5836,two,5.72,0.9906
what,7863,what,5.16,1.0947
are,6907,are,5.46,0.9941
the,7738,the,5.2,0.4518
and,7113,and,5.4,0.9897
why,9046,why,4.48,1.1822
do,6091,do,5.66,1.3032
they,6274,They,5.62,1.0859
matter,7248,matter,5.36,1.4107
new,1136,new,7.06,1.4057
to,8622,to,4.84,0.9971
make,4088,make,6.08,1.1925
english,2254,Inglés,6.58,1.7967
an,8054,an,5.08,0.5284
official,4807,Official,5.94,1.2683
language,2758,language,6.42,1.3107
as,7720,ace,5.2,0.9476
year,3454,year,6.24,1.1877
old,9047,old,4.48,1.4032
girl,591,girl,7.4,1.3553
in,5638,in,5.76,1.1704
in,5638,in,5.76,1.1704
japan,3165,japan,6.32,1.5178
us,4778,us,5.94,1.634
were,8027,were,5.1,1.0351
war,9970,war,2.04,1.6777
on,4026,on,6.1,1.1995
was,8600,was,4.84,1.1669
all,3050,all,6.34,1.5066
part,8283,part,4.98,1.3775
of,8632,of,4.82,1.207
god,1135,god,7.06,1.8889
s,8214,s,5.02,0.5147
plan,3200,plan,6.3,0.953
fire,9050,fire,4.46,1.5677
by,7502,by,5.28,0.8581
on,4026,on,6.1,1.1995
us,4778,us,5.94,1.634
in,5638,in,5.76,1.1704
has,6624,have,5.52,1.2656
been,7001,been,5.44,0.8609
say,5334,say,5.82,1.0631
has,6624,have,5.52,1.2656
and,7113,and,5.4,0.9897
gas,7630,gas,5.24,1.3486
of,8632,of,4.82,1.207
has,6624,have,5.52,1.2656
still,7176,still,5.38,1.2271
not,9400,not,3.88,1.5471
on,4026,on,6.1,1.1995
for,7412,for,5.32,1.6092
going,4407,going,6.02,1.3775
to,8622,to,4.84,0.9971
war,9970,war,2.04,1.6777
with,4746,with,5.94,1.0382
of,8632,of,4.82,1.207
by,7502,by,5.28,0.8581
the,7738,the,5.2,0.4518
image,3589,image,6.2,1.0102
of,8632,of,4.82,1.207
has,6624,have,5.52,1.2656
been,7001,been,5.44,0.8609
as,7720,ace,5.2,0.9476
says,6092,says,5.66,0.9817
he,7232,I,5.36,1.1021
s,8214,s,5.02,0.5147
to,8622,to,4.84,0.9971
talk,3449,talk,6.24,1.1528
to,8622,to,4.84,0.9971
as,7720,ace,5.2,0.9476
war,9970,war,2.04,1.6777
into,7402,into,5.32,0.8908
for,7412,for,5.32,1.6092
says,6092,says,5.66,0.9817
he,7232,I,5.36,1.1021
s,8214,s,5.02,0.5147
next,4318,next,6.04,1.1599
could,6101,Could,5.66,1.1886
be,6108,be,5.66,1.3188
as,7720,ace,5.2,0.9476
bad,9786,bad,2.88,1.2879
as,7720,ace,5.2,0.9476
the,7738,the,5.2,0.4518
previous,7053,previous,5.42,1.1796
person,6595,person,5.54,1.1817
us,4778,us,5.94,1.634
and,7113,and,5.4,0.9897
israel,7820,Israel,5.18,1.6499
for,7412,for,5.32,1.6092
war,9970,war,2.04,1.6777
what,7863,what,5.16,1.0947
we,4698,we,5.96,1.5513
know,3395,know,6.26,1.4401
on,4026,on,6.1,1.1995
day,2621,day,6.48,1.313
boy,3630,boy,6.2,1.4286
back,8595,back,4.84,1.1843
in,5638,in,5.76,1.1704
uk,3985,uk,6.12,1.6368
after,7120,after,5.4,1.5253
being,3598,being,6.2,1.3248
in,5638,in,5.76,1.1704
men,3049,men,6.34,1.4654
do,6091,do,5.66,1.3032
still,7176,still,5.38,1.2271
us,4778,us,5.94,1.634
uk,3985,uk,6.12,1.6368
will,3693,will,6.18,1.4241
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
from,6107,from,5.66,1.1886
region,7092,region,5.4,1.1066
driver,3489,driver,6.24,1.4507
on,4026,on,6.1,1.1995
of,8632,of,4.82,1.207
uk,3985,uk,6.12,1.6368
dragon,2055,dragon,6.64,1.663
to,8622,to,4.84,0.9971
people,1388,people,6.92,1.4405
are,6907,are,5.46,0.9941
by,7502,by,5.28,0.8581
and,7113,and,5.4,0.9897
hope,503,hope,7.5,1.4463
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
what,7863,what,5.16,1.0947
are,6907,are,5.46,0.9941
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
us,4778,us,5.94,1.634
israel,7820,Israel,5.18,1.6499
war,9970,war,2.04,1.6777
on,4026,on,6.1,1.1995
why,9046,why,4.48,1.1822
some,5585,some,5.76,0.9806
in,5638,in,5.76,1.1704
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
business,2002,business,6.66,1.5334
as,7720,ace,5.2,0.9476
war,9970,war,2.04,1.6777
many,2846,many,6.4,1.1066
in,5638,in,5.76,1.1704
after,7120,after,5.4,1.5253
us,4778,us,5.94,1.634
to,8622,to,4.84,0.9971
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
on,4026,on,6.1,1.1995
as,7720,ace,5.2,0.9476
first,1416,first,6.92,1.5365
of,8632,of,4.82,1.207
start,2379,start,6.54,1.3881
to,8622,to,4.84,0.9971
home,508,home,7.5,1.4321
live,1062,live,7.1,1.1995
south,4879,south,5.92,1.2591
to,8622,to,4.84,0.9971
full,5265,full,5.84,1.7884
civil,6128,civil,5.66,1.2224
war,9970,war,2.04,1.6777
as,7720,ace,5.2,0.9476
war,9970,war,2.04,1.6777
could,6101,Could,5.66,1.1886
be,6108,be,5.66,1.3188
by,7502,by,5.28,0.8581
who,7922,who,5.14,0.8332
out,9270,out,4.12,1.409
of,8632,of,4.82,1.207
or,7628,or,5.24,1.0214
first,1416,first,6.92,1.5365
say,5334,say,5.82,1.0631
to,8622,to,4.84,0.9971
hit,6299,hit,5.6,1.5386
back,8595,back,4.84,1.1843
at,8481,at,4.9,1.233
us,4778,us,5.94,1.634
as,7720,ace,5.2,0.9476
says,6092,says,5.66,0.9817
it,6908,it,5.46,0.9082
is,7326,is,5.34,0.6581
too,5442,too,5.8,1.0102
late,6290,beats,5.6,1.6288
to,8622,to,4.84,0.9971
talk,3449,talk,6.24,1.1528
i,7992,i,5.12,0.5938
can,4820,dog,5.92,1.2262
t,8488,t,4.9,1.1473
it,6908,it,5.46,0.9082
on,4026,on,6.1,1.1995
israel,7820,Israel,5.18,1.6499
since,7465,since,5.3,0.9949
war,9970,war,2.04,1.6777
and,7113,and,5.4,0.9897
in,5638,in,5.76,1.1704
out,9270,out,4.12,1.409
services,4179,services,6.08,0.9655
before,7891,before,5.16,0.9971
global,1813,global,6.74,1.3969
south,4879,south,5.92,1.2591
us,4778,us,5.94,1.634
war,9970,war,2.04,1.6777
with,4746,with,5.94,1.0382
in,5638,in,5.76,1.1704
to,8622,to,4.84,0.9971
if,7721,if,5.2,0.9476
content,4238,content,6.06,1.3001
should,8560,Should,4.86,1.2779
still,7176,still,5.38,1.2271
be,6108,be,5.66,1.3188
online,1214,online,7.0,1.2778
the,7738,the,5.2,0.4518
war,9970,war,2.04,1.6777
in,5638,in,5.76,1.1704
the,7738,the,5.2,0.4518
in,5638,in,5.76,1.1704
video,1927,video,6.7,1.1995
and,7113,and,5.4,0.9897
photos,703,photos,7.34,1.2715
more,3038,more,6.34,1.1886
as,7720,ace,5.2,0.9476
for,7412,for,5.32,1.6092
china,6013,china,5.68,1.4907
s,8214,s,5.02,0.5147
two,5836,two,5.72,0.9906
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
men,3049,men,6.34,1.4654
can,4820,dog,5.92,1.2262
find,3923,find,6.12,1.4234
a,7551,to,5.26,0.8762
place,2901,place,6.38,1.1409
in,5638,in,5.76,1.1704
the,7738,the,5.2,0.4518
and,7113,and,5.4,0.9897
of,8632,of,4.82,1.207
france,1993,france,6.66,1.3494
s,8214,s,5.02,0.5147
z,8404,z,4.94,1.5308
can,4820,dog,5.92,1.2262
popular,1520,popular,6.86,1.3554
a,7551,to,5.26,0.8762
an,8054,an,5.08,0.5284
as,7720,ace,5.2,0.9476
the,7738,the,5.2,0.4518
crisis,9907,crisis,2.5,1.7053
they,6274,They,5.62,1.0859
say,5334,say,5.82,1.0631
you,2231,you,6.58,1.2304
have,3975,have,6.12,1.2558
to,8622,to,4.84,0.9971
buy,2698,buy,6.44,1.2149
the,7738,the,5.2,0.4518
london,1150,london,7.04,1.4841
who,7922,who,5.14,0.8332
everything,2420,everything,6.52,1.1822
to,8622,to,4.84,0.9971
a,7551,to,5.26,0.8762
fire,9050,fire,4.46,1.5677
at,8481,at,4.9,1.233
us,4778,us,5.94,1.634
in,5638,in,5.76,1.1704
after,7120,after,5.4,1.5253
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
show,788,show,7.26,1.1214
of,8632,of,4.82,1.207
in,5638,in,5.76,1.1704
the,7738,the,5.2,0.4518
a,7551,to,5.26,0.8762
china,6013,china,5.68,1.4907
can,4820,dog,5.92,1.2262
top,2695,top,6.44,1.6801
in,5638,in,5.76,1.1704
about,7168,acerca,5.38,0.8303
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
war,9970,war,2.04,1.6777
s,8214,s,5.02,0.5147
since,7465,since,5.3,0.9949
data,6581,data,5.54,0.9304
we,4698,we,5.96,1.5513
ll,7689,ll,5.22,1.1301
run,2617,run,6.48,1.2162
out,9270,out,4.12,1.409
of,8632,of,4.82,1.207
this,7190,this,5.38,0.5303
week,3760,week,6.16,1.3756
israel,7820,Israel,5.18,1.6499
s,8214,s,5.02,0.5147
war,9970,war,2.04,1.6777
new,1136,new,7.06,1.4057
it,6908,it,5.46,0.9082
was,8600,was,4.84,1.1669
on,4026,on,6.1,1.1995
first,1416,first,6.92,1.5365
out,9270,out,4.12,1.409
of,8632,of,4.82,1.207
describe,5436,described,5.8,1.0498
s,8214,s,5.02,0.5147
to,8622,to,4.84,0.9971
make,4088,make,6.08,1.1925
may,5776,may,5.72,1.4574
american,6004,american,5.68,1.6092
service,4435,service,6.02,1.1337
member,4628,member,5.98,1.1516
in,5638,in,5.76,1.1704
open,1493,open,6.88,1.1542
or,7628,or,5.24,1.0214
just,6580,just,5.54,1.2488
and,7113,and,5.4,0.9897
s,8214,s,5.02,0.5147
media,4534,average,6.0,1.1066
s,8214,s,5.02,0.5147
have,3975,have,6.12,1.2558
terror,9610,terror,3.36,2.4139
to,8622,to,4.84,0.9971
now,3876,now,6.14,1.5651
they,6274,They,5.62,1.0859
are,6907,are,5.46,0.9941
being,3598,being,6.2,1.3248
in,5638,in,5.76,1.1704
the,7738,the,5.2,0.4518
france,1993,france,6.66,1.3494
to,8622,to,4.84,0.9971
and,7113,and,5.4,0.9897
says,6092,says,5.66,0.9817
of,8632,of,4.82,1.207
as,7720,ace,5.2,0.9476
world,1577,world,6.84,1.3456
travel,642,travel,7.38,1.2599
since,7465,since,5.3,0.9949
crisis,9907,crisis,2.5,1.7053
death,9985,death,1.82,1.3506
as,7720,ace,5.2,0.9476
to,8622,to,4.84,0.9971
continue,3682,continue,6.18,1.024
what,7863,what,5.16,1.0947
we,4698,we,5.96,1.5513
know,3395,know,6.26,1.4401
so,7403,SW,5.32,0.9355
on,4026,on,6.1,1.1995
day,2621,day,6.48,1.313
how,6150,how,5.64,1.2249
is,7326,is,5.34,0.6581
up,4092,up,6.08,1.1925
and,7113,and,5.4,0.9897
gas,7630,gas,5.24,1.3486
a,7551,to,5.26,0.8762
visual,2040,visual,6.64,1.1739
more,3038,more,6.34,1.1886
than,6975,than,5.44,0.993
in,5638,in,5.76,1.1704
with,4746,with,5.94,1.0382
to,8622,to,4.84,0.9971
most,3957,Most,6.12,1.1364
they,6274,They,5.62,1.0859
don,3568,gift,6.22,1.5158
t,8488,t,4.9,1.1473
care,2296,care,6.56,1.3577
about,7168,acerca,5.38,0.8303
with,4746,with,5.94,1.0382
as,7720,ace,5.2,0.9476
war,9970,war,2.04,1.6777
to,8622,to,4.84,0.9971
a,7551,to,5.26,0.8762
of,8632,of,4.82,1.207
up,4092,up,6.08,1.1925
in,5638,in,5.76,1.1704
us,4778,us,5.94,1.634
israel,7820,Israel,5.18,1.6499
war,9970,war,2.04,1.6777
on,4026,on,6.1,1.1995
gas,7630,gas,5.24,1.3486
and,7113,and,5.4,0.9897
as,7720,ace,5.2,0.9476
war,9970,war,2.04,1.6777
down,9477,down,3.7,1.3286
global,1813,global,6.74,1.3969
stock,6243,stock,5.62,1.0669
paris,978,paris,7.14,1.6538
of,8632,of,4.82,1.207
of,8632,of,4.82,1.207
internet,207,Internet,7.82,1.1726
is,7326,is,5.34,0.6581
of,8632,of,4.82,1.207
to,8622,to,4.84,0.9971
say,5334,say,5.82,1.0631
said,6949,said,5.44,1.1808
to,8622,to,4.84,0.9971
have,3975,have,6.12,1.2558
that,7331,That,5.34,0.8478
uk,3985,uk,6.12,1.6368
in,5638,in,5.76,1.1704
s,8214,s,5.02,0.5147
war,9970,war,2.04,1.6777
on,4026,on,6.1,1.1995
and,7113,and,5.4,0.9897
change,4257,change,6.06,1.596
on,4026,on,6.1,1.1995
to,8622,to,4.84,0.9971
after,7120,after,5.4,1.5253
as,7720,ace,5.2,0.9476
to,8622,to,4.84,0.9971
leave,9101,leave,4.4,1.6782
france,1993,france,6.66,1.3494
to,8622,to,4.84,0.9971
its,7812,its,5.18,1.0631
number,5682,number,5.74,1.1747
of,8632,of,4.82,1.207
says,6092,says,5.66,0.9817
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
says,6092,says,5.66,0.9817
us,4778,us,5.94,1.634
t,8488,t,4.9,1.1473
get,4500,get,6.0,1.5908
down,9477,down,3.7,1.3286
in,5638,in,5.76,1.1704
but,8874,but,4.66,1.0224
t,8488,t,4.9,1.1473
out,9270,out,4.12,1.409
states,6824,states,5.48,1.313
on,4026,on,6.1,1.1995
of,8632,of,4.82,1.207
over,9221,over,4.2,1.5649
region,7092,region,5.4,1.1066
spain,2800,spain,6.42,1.5661
us,4778,us,5.94,1.634
to,8622,to,4.84,0.9971
use,6349,use,5.6,0.8806
bases,5414,basis,5.8,1.178
to,8622,to,4.84,0.9971
what,7863,what,5.16,1.0947
is,7326,is,5.34,0.6581
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
uk,3985,uk,6.12,1.6368
s,8214,s,5.02,0.5147
in,5638,in,5.76,1.1704
the,7738,the,5.2,0.4518
war,9970,war,2.04,1.6777
what,7863,what,5.16,1.0947
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
could,6101,Could,5.66,1.1886
mean,8218,mean,5.02,1.3013
for,7412,for,5.32,1.6092
global,1813,global,6.74,1.3969
of,8632,of,4.82,1.207
us,4778,us,5.94,1.634
shot,7255,shot,5.36,1.5618
down,9477,down,3.7,1.3286
over,9221,over,4.2,1.5649
uk,3985,uk,6.12,1.6368
too,5442,too,5.8,1.0102
long,5964,long,5.68,1.3619
to,8622,to,4.84,0.9971
let,6561,let,5.54,0.8134
us,4778,us,5.94,1.634
use,6349,use,5.6,0.8806
its,7812,its,5.18,1.0631
to,8622,to,4.84,0.9971
says,6092,says,5.66,0.9817
israel,7820,Israel,5.18,1.6499
after,7120,after,5.4,1.5253
