token,Rank,Word in English,score,Standard Deviation of Ratings
best,281,best,7.72,1.2129
may,5776,may,5.72,1.4574
be,6108,be,5.66,1.3188
to,8622,to,4.84,0.9971
come,1787,eat,6.74,1.209
india,4005,Indian woman,6.1,1.233
world,1577,world,6.84,1.3456
final,7654,final,5.22,2.0632
no,9611,not,3.34,1.4086
for,7412,for,5.32,1.6092
the,7738,the,5.2,0.4518
again,5823,again,5.72,1.3708
we,4698,we,5.96,1.5513
dare,5579,give you,5.76,1.1704
to,8622,to,4.84,0.9971
if,7721,if,5.2,0.9476
this,7190,this,5.38,0.5303
is,7326,is,5.34,0.6581
s,8214,s,5.02,0.5147
time,5596,time,5.76,1.5722
because,6635,Because,5.52,0.9739
s,8214,s,5.02,0.5147
shot,7255,shot,5.36,1.5618
nfl,5446,nfl,5.8,1.8626
pro,3106,pro,6.34,1.3494
the,7738,the,5.2,0.4518
and,7113,and,5.4,0.9897
some,5585,some,5.76,0.9806
big,1991,big,6.66,1.3793
says,6092,says,5.66,0.9817
theme,5159,theme,5.86,1.2938
night,1130,night,7.06,1.2521
with,4746,with,5.94,1.0382
club,2741,club,6.44,1.3874
city,2104,city,6.62,1.2599
gold,802,gold,7.26,1.7001
with,4746,with,5.94,1.0382
i,7992,i,5.12,0.5938
m,8730,m,4.76,1.0797
not,9400,not,3.88,1.5471
around,5756,around,5.74,1.1395
the,7738,the,5.2,0.4518
best,281,best,7.72,1.2129
with,4746,with,5.94,1.0382
fin,9197,end,4.22,1.7761
to,8622,to,4.84,0.9971
start,2379,start,6.54,1.3881
to,8622,to,4.84,0.9971
of,8632,of,4.82,1.207
racing,2468,racing,6.5,1.5419
s,8214,s,5.02,0.5147
part,8283,part,4.98,1.3775
two,5836,two,5.72,0.9906
may,5776,may,5.72,1.4574
we,4698,we,5.96,1.5513
have,3975,have,6.12,1.2558
to,8622,to,4.84,0.9971
take,5568,take,5.78,1.1301
james,5675,james,5.74,1.0461
on,4026,on,6.1,1.1995
and,7113,and,5.4,0.9897
title,3457,title,6.24,1.3486
dreams,160,dreams,7.9,0.9313
formula,5799,formulates,5.72,1.1613
one,5456,one,5.8,1.3851
s,8214,s,5.02,0.5147
grand,3771,grand,6.16,1.4049
hit,6299,hit,5.6,1.5386
by,7502,by,5.28,0.8581
travel,642,travel,7.38,1.2599
crisis,9907,crisis,2.5,1.7053
is,7326,is,5.34,0.6581
the,7738,the,5.2,0.4518
number,5682,number,5.74,1.1747
make,4088,make,6.08,1.1925
super,803,Super,7.26,1.2423
s,8214,s,5.02,0.5147
for,7412,for,5.32,1.6092
india,4005,Indian woman,6.1,1.233
to,8622,to,4.84,0.9971
set,6047,set,5.66,1.1178
up,4092,up,6.08,1.1925
final,7654,final,5.22,2.0632
us,4778,us,5.94,1.634
in,5638,in,5.76,1.1704
as,7720,ace,5.2,0.9476
in,5638,in,5.76,1.1704
wrong,9696,wrong,3.16,1.6581
direction,6953,direction,5.44,1.402
part,8283,part,4.98,1.3775
one,5456,one,5.8,1.3851
on,4026,on,6.1,1.1995
a,7551,to,5.26,0.8762
as,7720,ace,5.2,0.9476
time,5596,time,5.76,1.5722
for,7412,for,5.32,1.6092
no,9611,not,3.34,1.4086
one,5456,one,5.8,1.3851
us,4778,us,5.94,1.634
star,1926,star,6.7,1.6067
hits,2584,hits,6.48,1.4177
back,8595,back,4.84,1.1843
at,8481,at,4.9,1.233
s,8214,s,5.02,0.5147
about,7168,acerca,5.38,0.8303
s,8214,s,5.02,0.5147
team,2838,team,6.4,1.0498
australia,1762,Australia,6.76,1.5059
india,4005,Indian woman,6.1,1.233
by,7502,by,5.28,0.8581
in,5638,in,5.76,1.1704
s,8214,s,5.02,0.5147
one,5456,one,5.8,1.3851
day,2621,day,6.48,1.313
international,1095,international,7.08,1.4686
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
the,7738,the,5.2,0.4518
everything,2420,everything,6.52,1.1822
you,2231,you,6.58,1.2304
need,6990,need,5.44,1.5539
to,8622,to,4.84,0.9971
know,3395,know,6.26,1.4401
about,7168,acerca,5.38,0.8303
s,8214,s,5.02,0.5147
new,1136,new,7.06,1.4057
for,7412,for,5.32,1.6092
in,5638,in,5.76,1.1704
of,8632,of,4.82,1.207
in,5638,in,5.76,1.1704
las,8032,the,5.1,0.6776
vegas,2120,vegas,6.62,1.3231
formula,5799,formulates,5.72,1.1613
one,5456,one,5.8,1.3851
to,8622,to,4.84,0.9971
at,8481,at,4.9,1.233
of,8632,of,4.82,1.207
mercedes,2933,mercedes,6.38,1.3981
to,8622,to,4.84,0.9971
title,3457,title,6.24,1.3486
at,8481,at,4.9,1.233
of,8632,of,4.82,1.207
in,5638,in,5.76,1.1704
already,2625,Already,6.46,1.2811
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
or,7628,or,5.24,1.0214
at,8481,at,4.9,1.233
home,508,home,7.5,1.4321
how,6150,how,5.64,1.2249
s,8214,s,5.02,0.5147
world,1577,world,6.84,1.3456
is,7326,is,5.34,0.6581
up,4092,up,6.08,1.1925
i,7992,i,5.12,0.5938
know,3395,know,6.26,1.4401
i,7992,i,5.12,0.5938
can,4820,dog,5.92,1.2262
do,6091,do,5.66,1.3032
it,6908,it,5.46,0.9082
again,5823,again,5.72,1.3708
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
best,281,best,7.72,1.2129
in,5638,in,5.76,1.1704
as,7720,ace,5.2,0.9476
s,8214,s,5.02,0.5147
and,7113,and,5.4,0.9897
find,3923,find,6.12,1.4234
late,6290,beats,5.6,1.6288
to,8622,to,4.84,0.9971
win,391,win,7.6,1.3248
over,9221,over,4.2,1.5649
new,1136,new,7.06,1.4057
new,1136,new,7.06,1.4057
by,7502,by,5.28,0.8581
world,1577,world,6.84,1.3456
super,803,Super,7.26,1.2423
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
perfect,175,perfect,7.86,1.3852
for,7412,for,5.32,1.6092
and,7113,and,5.4,0.9897
from,6107,from,5.66,1.1886
to,8622,to,4.84,0.9971
be,6108,be,5.66,1.3188
as,7720,ace,5.2,0.9476
to,8622,to,4.84,0.9971
of,8632,of,4.82,1.207
sale,4735,out,5.96,1.1945
for,7412,for,5.32,1.6092
festival,376,festival,7.62,1.1761
after,7120,after,5.4,1.5253
years,3832,years,6.16,1.3456
of,8632,of,4.82,1.207
and,7113,and,5.4,0.9897
a,7551,to,5.26,0.8762
for,7412,for,5.32,1.6092
and,7113,and,5.4,0.9897
follow,3844,follow,6.14,1.2291
with,4746,with,5.94,1.0382
us,4778,us,5.94,1.634
super,803,Super,7.26,1.2423
is,7326,is,5.34,0.6581
s,8214,s,5.02,0.5147
as,7720,ace,5.2,0.9476
english,2254,Inglés,6.58,1.7967
fans,2243,fans,6.58,1.2137
head,4998,head,5.9,1.3286
to,8622,to,4.84,0.9971
vegas,2120,vegas,6.62,1.3231
should,8560,Should,4.86,1.2779
be,6108,be,5.66,1.3188
high,2272,high,6.58,1.3864
the,7738,the,5.2,0.4518
cap,7902,cap,5.14,0.926
debate,6095,debate,5.66,1.5334
has,6624,have,5.52,1.2656
it,6908,it,5.46,0.9082
up,4092,up,6.08,1.1925
for,7412,for,5.32,1.6092
war,9970,war,2.04,1.6777
georgia,5977,Georgia,5.68,1.5576
australia,1762,Australia,6.76,1.5059
to,8622,to,4.84,0.9971
series,2410,series,6.52,1.5151
over,9221,over,4.2,1.5649
india,4005,Indian woman,6.1,1.233
in,5638,in,5.76,1.1704
s,8214,s,5.02,0.5147
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
says,6092,says,5.66,0.9817
he,7232,I,5.36,1.1021
is,7326,is,5.34,0.6581
a,7551,to,5.26,0.8762
of,8632,of,4.82,1.207
s,8214,s,5.02,0.5147
his,7367,his,5.32,0.9134
what,7863,what,5.16,1.0947
he,7232,I,5.36,1.1021
really,2117,really,6.62,1.3686
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
week,3760,week,6.16,1.3756
world,1577,world,6.84,1.3456
and,7113,and,5.4,0.9897
win,391,win,7.6,1.3248
of,8632,of,4.82,1.207
masters,1913,Masters,6.7,1.374
as,7720,ace,5.2,0.9476
city,2104,city,6.62,1.2599
s,8214,s,5.02,0.5147
into,7402,into,5.32,0.8908
union,974,junction,7.14,1.143
and,7113,and,5.4,0.9897
white,3997,white,6.1,1.2164
house,1402,house,6.92,1.5887
s,8214,s,5.02,0.5147
ai,7875,ai,5.16,1.4194
video,1927,video,6.7,1.1995
of,8632,of,4.82,1.207
him,6855,him,5.46,1.1988
after,7120,after,5.4,1.5253
us,4778,us,5.94,1.634
gold,802,gold,7.26,1.7001
andrea,2701,andrea,6.44,1.4309
to,8622,to,4.84,0.9971
be,6108,be,5.66,1.3188
after,7120,after,5.4,1.5253
down,9477,down,3.7,1.3286
he,7232,I,5.36,1.1021
s,8214,s,5.02,0.5147
doing,4127,doing,6.08,1.085
all,3050,all,6.34,1.5066
he,7232,I,5.36,1.1021
can,4820,dog,5.92,1.2262
back,8595,back,4.84,1.1843
to,8622,to,4.84,0.9971
end,9287,end,4.08,1.5628
run,2617,run,6.48,1.2162
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
why,9046,why,4.48,1.1822
an,8054,an,5.08,0.5284
for,7412,for,5.32,1.6092
a,7551,to,5.26,0.8762
nfl,5446,nfl,5.8,1.8626
team,2838,team,6.4,1.0498
may,5776,may,5.72,1.4574
work,3885,work,6.14,1.8737
out,9270,out,4.12,1.409
s,8214,s,5.02,0.5147
all,3050,all,6.34,1.5066
have,3975,have,6.12,1.2558
a,7551,to,5.26,0.8762
message,3137,message,6.32,1.4061
for,7412,for,5.32,1.6092
us,4778,us,5.94,1.634
all,3050,all,6.34,1.5066
and,7113,and,5.4,0.9897
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
not,9400,not,3.88,1.5471
what,7863,what,5.16,1.0947
you,2231,you,6.58,1.2304
think,2786,think,6.42,1.4155
us,4778,us,5.94,1.634
star,1926,star,6.7,1.6067
to,8622,to,4.84,0.9971
s,8214,s,5.02,0.5147
about,7168,acerca,5.38,0.8303
s,8214,s,5.02,0.5147
team,2838,team,6.4,1.0498
cap,7902,cap,5.14,0.926
under,8925,under,4.6,1.2617
over,9221,over,4.2,1.5649
of,8632,of,4.82,1.207
english,2254,Inglés,6.58,1.7967
s,8214,s,5.02,0.5147
for,7412,for,5.32,1.6092
money,1026,money,7.1,1.594
has,6624,have,5.52,1.2656
it,6908,it,5.46,0.9082
into,7402,into,5.32,0.8908
a,7551,to,5.26,0.8762
moral,3193,moral,6.32,1.6092
and,7113,and,5.4,0.9897
legal,5566,legal,5.78,1.5687
to,8622,to,4.84,0.9971
world,1577,world,6.84,1.3456
for,7412,for,5.32,1.6092
inspiration,163,inspiration,7.9,1.1294
union,974,junction,7.14,1.143
s,8214,s,5.02,0.5147
legal,5566,legal,5.78,1.5687
out,9270,out,4.12,1.409
of,8632,of,4.82,1.207
and,7113,and,5.4,0.9897
ready,2459,ready,6.52,1.4602
for,7412,for,5.32,1.6092
next,4318,next,6.04,1.1599
chapter,3550,chapter,6.22,1.016
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
back,8595,back,4.84,1.1843
uk,3985,uk,6.12,1.6368
in,5638,in,5.76,1.1704
to,8622,to,4.84,0.9971
sport,1391,sport,6.92,1.3377
s,8214,s,5.02,0.5147
free,197,free,7.84,1.2993
to,8622,to,4.84,0.9971
air,2130,air,6.62,1.3231
the,7738,the,5.2,0.4518
us,4778,us,5.94,1.634
men,3049,men,6.34,1.4654
s,8214,s,5.02,0.5147
team,2838,team,6.4,1.0498
at,8481,at,4.9,1.233
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
union,974,junction,7.14,1.143
to,8622,to,4.84,0.9971
is,7326,is,5.34,0.6581
never,9450,never,3.76,1.598
the,7738,the,5.2,0.4518
and,7113,and,5.4,0.9897
high,2272,high,6.58,1.3864
a,7551,to,5.26,0.8762
master,1529,master's degree,6.86,1.457
s,8214,s,5.02,0.5147
life,473,life,7.52,1.4602
in,5638,in,5.76,1.1704
las,8032,the,5.1,0.6776
vegas,2120,vegas,6.62,1.3231
the,7738,the,5.2,0.4518
at,8481,at,4.9,1.233
world,1577,world,6.84,1.3456
has,6624,have,5.52,1.2656
fans,2243,fans,6.58,1.2137
australia,1762,Australia,6.76,1.5059
having,5022,having,5.88,0.9613
the,7738,the,5.2,0.4518
from,6107,from,5.66,1.1886
the,7738,the,5.2,0.4518
pocket,6035,pocket,5.68,1.2362
was,8600,was,4.84,1.1669
let,6561,let,5.54,0.8134
off,9334,off,4.0,1.4142
too,5442,too,5.8,1.0102
for,7412,for,5.32,1.6092
us,4778,us,5.94,1.634
men,3049,men,6.34,1.4654
s,8214,s,5.02,0.5147
team,2838,team,6.4,1.0498
visit,3190,visit,6.32,1.3161
white,3997,white,6.1,1.2164
house,1402,house,6.92,1.5887
as,7720,ace,5.2,0.9476
some,5585,some,5.76,0.9806
with,4746,with,5.94,1.0382
stay,5496,stay,5.78,1.6573
away,9051,away,4.46,1.5546
harry,4089,harry,6.08,1.3529
to,8622,to,4.84,0.9971
into,7402,into,5.32,0.8908
last,8992,last,4.54,1.6686
after,7120,after,5.4,1.5253
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
my,4590,my,5.98,1.2534
life,473,life,7.52,1.4602
world,1577,world,6.84,1.3456
super,803,Super,7.26,1.2423
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
harry,4089,harry,6.08,1.3529
s,8214,s,5.02,0.5147
ball,3640,ball,6.2,1.0102
into,7402,into,5.32,0.8908
world,1577,world,6.84,1.3456
us,4778,us,5.94,1.634
was,8600,was,4.84,1.1669
in,5638,in,5.76,1.1704
a,7551,to,5.26,0.8762
then,7102,then,5.4,0.7559
and,7113,and,5.4,0.9897
in,5638,in,5.76,1.1704
dure,5934,last,5.7,1.0152
i,7992,i,5.12,0.5938
in,5638,in,5.76,1.1704
my,4590,my,5.98,1.2534
eyes,1830,eyes,6.74,1.2747
our,4864,our,5.92,1.3974
the,7738,the,5.2,0.4518
report,7723,report,5.2,1.2617
france,1993,france,6.66,1.3494
are,6907,are,5.46,0.9941
while,7310,while,5.34,0.7453
s,8214,s,5.02,0.5147
is,7326,is,5.34,0.6581
if,7721,if,5.2,0.9476
you,2231,you,6.58,1.2304
think,2786,think,6.42,1.4155
just,6580,just,5.54,1.2488
wait,8592,wait,4.84,1.4479
until,7369,until,5.32,1.1147
la,7423,the,5.3,0.5803
australia,1762,Australia,6.76,1.5059
india,4005,Indian woman,6.1,1.233
by,7502,by,5.28,0.8581
in,5638,in,5.76,1.1704
first,1416,first,6.92,1.5365
s,8214,s,5.02,0.5147
one,5456,one,5.8,1.3851
day,2621,day,6.48,1.313
international,1095,international,7.08,1.4686
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
us,4778,us,5.94,1.634
player,1592,player,6.82,1.5077
in,5638,in,5.76,1.1704
indonesia,5170,Indonesia,5.86,1.5388
but,8874,but,4.66,1.0224
his,7367,his,5.32,0.9134
must,7561,must,5.26,1.0654
before,7891,before,5.16,0.9971
the,7738,the,5.2,0.4518
out,9270,out,4.12,1.409
george,6703,george,5.5,1.4743
is,7326,is,5.34,0.6581
the,7738,the,5.2,0.4518
biggest,2519,biggest,6.5,1.5551
is,7326,is,5.34,0.6581
ready,2459,ready,6.52,1.4602
for,7412,for,5.32,1.6092
after,7120,after,5.4,1.5253
moment,5082,moment,5.88,1.1891
to,8622,to,4.84,0.9971
first,1416,first,6.92,1.5365
woman,510,woman,7.48,1.4032
to,8622,to,4.84,0.9971
call,5403,call,5.8,1.2936
games,701,games,7.34,1.2056
s,8214,s,5.02,0.5147
win,391,win,7.6,1.3248
at,8481,at,4.9,1.233
the,7738,the,5.2,0.4518
way,5820,way,5.72,1.3254
to,8622,to,4.84,0.9971
a,7551,to,5.26,0.8762
for,7412,for,5.32,1.6092
racing,2468,racing,6.5,1.5419
and,7113,and,5.4,0.9897
to,8622,to,4.84,0.9971
in,5638,in,5.76,1.1704
september,3676,september,6.18,1.6123
on,4026,on,6.1,1.1995
the,7738,the,5.2,0.4518
us,4778,us,5.94,1.634
away,9051,away,4.46,1.5546
from,6107,from,5.66,1.1886
its,7812,its,5.18,1.0631
to,8622,to,4.84,0.9971
set,6047,set,5.66,1.1178
a,7551,to,5.26,0.8762
high,2272,high,6.58,1.3864
in,5638,in,5.76,1.1704
i,7992,i,5.12,0.5938
want,3079,want,6.34,1.1359
to,8622,to,4.84,0.9971
come,1787,eat,6.74,1.209
back,8595,back,4.84,1.1843
to,8622,to,4.84,0.9971
win,391,win,7.6,1.3248
gold,802,gold,7.26,1.7001
to,8622,to,4.84,0.9971
for,7412,for,5.32,1.6092
in,5638,in,5.76,1.1704
of,8632,of,4.82,1.207
in,5638,in,5.76,1.1704
of,8632,of,4.82,1.207
but,8874,but,4.66,1.0224
face,1471,face,6.88,1.2558
another,5908,another,5.7,1.0546
by,7502,by,5.28,0.8581
to,8622,to,4.84,0.9971
xv,4241,xv,6.06,1.4902
to,8622,to,4.84,0.9971
travel,642,travel,7.38,1.2599
says,6092,says,5.66,0.9817
she,3704,she,6.18,1.5996
almost,6060,almost,5.66,1.1537
had,8712,had,4.78,1.0934
after,7120,after,5.4,1.5253
at,8481,at,4.9,1.233
has,6624,have,5.52,1.2656
not,9400,not,3.88,1.5471
and,7113,and,5.4,0.9897
the,7738,the,5.2,0.4518
s,8214,s,5.02,0.5147
most,3957,Most,6.12,1.1364
australia,1762,Australia,6.76,1.5059
s,8214,s,5.02,0.5147
of,8632,of,4.82,1.207
after,7120,after,5.4,1.5253
games,701,games,7.34,1.2056
martin,5791,martin,5.72,1.2461
and,7113,and,5.4,0.9897
tom,7121,tom,5.4,0.9035
best,281,best,7.72,1.2129
photos,703,photos,7.34,1.2715
from,6107,from,5.66,1.1886
the,7738,the,5.2,0.4518
us,4778,us,5.94,1.634
to,8622,to,4.84,0.9971
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
union,974,junction,7.14,1.143
in,5638,in,5.76,1.1704
call,5403,call,5.8,1.2936
series,2410,series,6.52,1.5151
in,5638,in,5.76,1.1704
south,4879,south,5.92,1.2591
africa,4727,africa,5.96,1.8066
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
gold,802,gold,7.26,1.7001
as,7720,ace,5.2,0.9476
usa,6277,used,5.62,1.5894
end,9287,end,4.08,1.5628
year,3454,year,6.24,1.1877
wait,8592,wait,4.84,1.4479
mercedes,2933,mercedes,6.38,1.3981
and,7113,and,5.4,0.9897
s,8214,s,5.02,0.5147
what,7863,what,5.16,1.0947
we,4698,we,5.96,1.5513
from,6107,from,5.66,1.1886
s,8214,s,5.02,0.5147
zombies,8069,zombies,5.08,2.2483
have,3975,have,6.12,1.2558
into,7402,into,5.32,0.8908
in,5638,in,5.76,1.1704
robert,6777,robert,5.5,1.2164
were,8027,were,5.1,1.0351
again,5823,again,5.72,1.3708
and,7113,and,5.4,0.9897
and,7113,and,5.4,0.9897
to,8622,to,4.84,0.9971
watch,3723,watch,6.18,1.0821
north,4470,north,6.0,1.1952
world,1577,world,6.84,1.3456
s,8214,s,5.02,0.5147
most,3957,Most,6.12,1.1364
in,5638,in,5.76,1.1704
at,8481,at,4.9,1.233
s,8214,s,5.02,0.5147
even,5670,even,5.74,1.2423
australia,1762,Australia,6.76,1.5059
s,8214,s,5.02,0.5147
after,7120,after,5.4,1.5253
of,8632,of,4.82,1.207
games,701,games,7.34,1.2056
s,8214,s,5.02,0.5147
not,9400,not,3.88,1.5471
any,6470,any,5.56,0.9071
more,3038,more,6.34,1.1886
did,7783,did,5.18,1.1899
on,4026,on,6.1,1.1995
canada,1047,canada,7.1,1.5017
s,8214,s,5.02,0.5147
the,7738,the,5.2,0.4518
are,6907,are,5.46,0.9941
coming,3968,coming,6.12,1.0622
again,5823,again,5.72,1.3708
team,2838,team,6.4,1.0498
gb,8200,gb,5.02,1.2204
their,6897,Their,5.46,1.1643
ever,7829,ever,5.18,1.4803
come,1787,eat,6.74,1.209
to,8622,to,4.84,0.9971
a,7551,to,5.26,0.8762
close,8244,close,5.0,1.2289
at,8481,at,4.9,1.233
arena,2500,sand,6.5,1.5152
after,7120,after,5.4,1.5253
top,2695,top,6.44,1.6801
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
he,7232,I,5.36,1.1021
is,7326,is,5.34,0.6581
an,8054,an,5.08,0.5284
animal,1932,animal,6.7,1.6194
jack,6648,jack,5.52,1.2493
then,7102,then,5.4,0.7559
for,7412,for,5.32,1.6092
us,4778,us,5.94,1.634
france,1993,france,6.66,1.3494
union,974,junction,7.14,1.143
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
and,7113,and,5.4,0.9897
france,1993,france,6.66,1.3494
power,1329,power,6.94,1.3763
to,8622,to,4.84,0.9971
keep,4304,keep,6.04,1.2771
grand,3771,grand,6.16,1.4049
on,4026,on,6.1,1.1995
to,8622,to,4.84,0.9971
review,5706,review,5.74,0.9858
of,8632,of,4.82,1.207
by,7502,by,5.28,0.8581
hits,2584,hits,6.48,1.4177
back,8595,back,4.84,1.1843
at,8481,at,4.9,1.233
haters,9683,haters,3.18,1.6866
who,7922,who,5.14,0.8332
her,5154,her,5.86,1.143
place,2901,place,6.38,1.1409
at,8481,at,4.9,1.233
us,4778,us,5.94,1.634
to,8622,to,4.84,0.9971
top,2695,top,6.44,1.6801
men,3049,men,6.34,1.4654
s,8214,s,5.02,0.5147
final,7654,final,5.22,2.0632
usa,6277,used,5.62,1.5894
canada,1047,canada,7.1,1.5017
in,5638,in,5.76,1.1704
to,8622,to,4.84,0.9971
end,9287,end,4.08,1.5628
year,3454,year,6.24,1.1877
wait,8592,wait,4.84,1.4479
for,7412,for,5.32,1.6092
gold,802,gold,7.26,1.7001
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
usa,6277,used,5.62,1.5894
canada,1047,canada,7.1,1.5017
in,5638,in,5.76,1.1704
to,8622,to,4.84,0.9971
win,391,win,7.6,1.3248
first,1416,first,6.92,1.5365
men,3049,men,6.34,1.4654
s,8214,s,5.02,0.5147
gold,802,gold,7.26,1.7001
since,7465,since,5.3,0.9949
will,3693,will,6.18,1.4241
for,7412,for,5.32,1.6092
as,7720,ace,5.2,0.9476
with,4746,with,5.94,1.0382
in,5638,in,5.76,1.1704
world,1577,world,6.84,1.3456
world,1577,world,6.84,1.3456
super,803,Super,7.26,1.2423
v,8434,v,4.92,0.7783
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
china,6013,china,5.68,1.4907
s,8214,s,5.02,0.5147
to,8622,to,4.84,0.9971
gold,802,gold,7.26,1.7001
but,8874,but,4.66,1.0224
s,8214,s,5.02,0.5147
how,6150,how,5.64,1.2249
in,5638,in,5.76,1.1704
love,22,love,8.26,0.9858
with,4746,with,5.94,1.0382
their,6897,Their,5.46,1.1643
after,7120,after,5.4,1.5253
into,7402,into,5.32,0.8908
gold,802,gold,7.26,1.7001
king,2100,king,6.62,1.5894
s,8214,s,5.02,0.5147
on,4026,on,6.1,1.1995
show,788,show,7.26,1.1214
with,4746,with,5.94,1.0382
gold,802,gold,7.26,1.7001
the,7738,the,5.2,0.4518
great,659,great,7.36,1.6132
lie,9604,lie,3.36,1.6995
story,1806,story,6.74,1.2586
of,8632,of,4.82,1.207
games,701,games,7.34,1.2056
nfl,5446,nfl,5.8,1.8626
at,8481,at,4.9,1.233
age,6289,age,5.6,1.178
of,8632,of,4.82,1.207
way,5820,way,5.72,1.3254
too,5442,too,5.8,1.0102
soon,3385,soon,6.26,1.0844
way,5820,way,5.72,1.3254
too,5442,too,5.8,1.0102
special,1290,special,6.96,1.3696
team,2838,team,6.4,1.0498
fall,8963,fall,4.56,1.6557
just,6580,just,5.54,1.2488
of,8632,of,4.82,1.207
as,7720,ace,5.2,0.9476
s,8214,s,5.02,0.5147
final,7654,final,5.22,2.0632
by,7502,by,5.28,0.8581
heavy,8417,heavy,4.94,1.8996
canada,1047,canada,7.1,1.5017
gb,8200,gb,5.02,1.2204
to,8622,to,4.84,0.9971
gold,802,gold,7.26,1.7001
and,7113,and,5.4,0.9897
more,3038,more,6.34,1.1886
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
for,7412,for,5.32,1.6092
team,2838,team,6.4,1.0498
gb,8200,gb,5.02,1.2204
as,7720,ace,5.2,0.9476
canada,1047,canada,7.1,1.5017
take,5568,take,5.78,1.1301
men,3049,men,6.34,1.4654
s,8214,s,5.02,0.5147
gold,802,gold,7.26,1.7001
on,4026,on,6.1,1.1995
last,8992,last,4.54,1.6686
v,8434,v,4.92,0.7783
union,974,junction,7.14,1.143
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
to,8622,to,4.84,0.9971
win,391,win,7.6,1.3248
by,7502,by,5.28,0.8581
s,8214,s,5.02,0.5147
in,5638,in,5.76,1.1704
as,7720,ace,5.2,0.9476
more,3038,more,6.34,1.1886
on,4026,on,6.1,1.1995
michael,5444,michael,5.8,1.5908
mass,5876,mass,5.7,1.3439
start,2379,start,6.54,1.3881
to,8622,to,4.84,0.9971
continue,3682,continue,6.18,1.024
for,7412,for,5.32,1.6092
player,1592,player,6.82,1.5077
from,6107,from,5.66,1.1886
union,974,junction,7.14,1.143
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
record,2793,record,6.42,1.2137
breaking,8217,breaking,5.02,1.8897
in,5638,in,5.76,1.1704
to,8622,to,4.84,0.9971
as,7720,ace,5.2,0.9476
us,4778,us,5.94,1.634
and,7113,and,5.4,0.9897
canada,1047,canada,7.1,1.5017
for,7412,for,5.32,1.6092
men,3049,men,6.34,1.4654
s,8214,s,5.02,0.5147
final,7654,final,5.22,2.0632
s,8214,s,5.02,0.5147
with,4746,with,5.94,1.0382
record,2793,record,6.42,1.2137
gold,802,gold,7.26,1.7001
of,8632,of,4.82,1.207
games,701,games,7.34,1.2056
india,4005,Indian woman,6.1,1.233
australia,1762,Australia,6.76,1.5059
by,7502,by,5.28,0.8581
in,5638,in,5.76,1.1704
s,8214,s,5.02,0.5147
international,1095,international,7.08,1.4686
as,7720,ace,5.2,0.9476
it,6908,it,5.46,0.9082
s,8214,s,5.02,0.5147
to,8622,to,4.84,0.9971
over,9221,over,4.2,1.5649
golf,5321,golf,5.82,1.6123
in,5638,in,5.76,1.1704
says,6092,says,5.66,0.9817
for,7412,for,5.32,1.6092
the,7738,the,5.2,0.4518
would,7394,would,5.32,1.5444
be,6108,be,5.66,1.3188
a,7551,to,5.26,0.8762
and,7113,and,5.4,0.9897
for,7412,for,5.32,1.6092
the,7738,the,5.2,0.4518
of,8632,of,4.82,1.207
the,7738,the,5.2,0.4518
head,4998,head,5.9,1.3286
into,7402,into,5.32,0.8908
world,1577,world,6.84,1.3456
super,803,Super,7.26,1.2423
with,4746,with,5.94,1.0382
a,7551,to,5.26,0.8762
and,7113,and,5.4,0.9897
a,7551,to,5.26,0.8762
to,8622,to,4.84,0.9971
united,3637,united,6.2,1.5253
by,7502,by,5.28,0.8581
and,7113,and,5.4,0.9897
to,8622,to,4.84,0.9971
the,7738,the,5.2,0.4518
top,2695,top,6.44,1.6801
and,7113,and,5.4,0.9897
other,7578,other,5.26,1.2423
from,6107,from,5.66,1.1886
watching,5010,watching,5.88,1.3346
john,5063,john,5.88,1.2061
could,6101,Could,5.66,1.1886
to,8622,to,4.84,0.9971
full,5265,full,5.84,1.7884
time,5596,time,5.76,1.5722
after,7120,after,5.4,1.5253
usa,6277,used,5.62,1.5894
and,7113,and,5.4,0.9897
